-- Merging decision tree log ---
application
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:3:5-34:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phatt\.gradle\caches\transforms-3\00ca8a7e191ee668b46fdb11a41735ae\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phatt\.gradle\caches\transforms-3\00ca8a7e191ee668b46fdb11a41735ae\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\5aeb3e3d67f37cb86134796e22e76ef1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\5aeb3e3d67f37cb86134796e22e76ef1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\41571e3cddbd1568d83df8d17ce2eca8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\41571e3cddbd1568d83df8d17ce2eca8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phatt\.gradle\caches\transforms-3\748321c4dc347d522920a949256ec729\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phatt\.gradle\caches\transforms-3\748321c4dc347d522920a949256ec729\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phatt\.gradle\caches\transforms-3\37ad5c579cfe843f5cafcecdadc274fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phatt\.gradle\caches\transforms-3\37ad5c579cfe843f5cafcecdadc274fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\bbdd10d797c0cf0f04099f241492d62f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\bbdd10d797c0cf0f04099f241492d62f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\c05724fd002cdf8d669868a003088d19\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\c05724fd002cdf8d669868a003088d19\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\9dee0905f409aeec39fba40fd05ccfb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\9dee0905f409aeec39fba40fd05ccfb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml
manifest
ADDED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phatt\.gradle\caches\transforms-3\00ca8a7e191ee668b46fdb11a41735ae\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\phatt\.gradle\caches\transforms-3\eb9d54f6c3c54294402d9053541e4998\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\5aeb3e3d67f37cb86134796e22e76ef1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\41571e3cddbd1568d83df8d17ce2eca8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phatt\.gradle\caches\transforms-3\748321c4dc347d522920a949256ec729\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phatt\.gradle\caches\transforms-3\37ad5c579cfe843f5cafcecdadc274fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\bbdd10d797c0cf0f04099f241492d62f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\6a2a2806925f6658a3ccf6cc21d2ad19\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\f9cbbe00520112495aa6fd8844f01658\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\5ecd470260c8e77d24679482c05a98bd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\d6535793920103b596de0fe0e165098e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\ab73ff8f167bc74113e60adfeb163323\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\e5ba106e444a3c6ba7ffdfb7f8cbe13e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\d3d4a6b49417b028d4b0662c7cf7e845\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\7df3ccbab1a8f1ff4567b2a14fba85bd\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\phatt\.gradle\caches\transforms-3\a452f79df20c4e262e509150a8e8f986\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\phatt\.gradle\caches\transforms-3\847fc828b4b09007e48eab47de293120\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\c05724fd002cdf8d669868a003088d19\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\phatt\.gradle\caches\transforms-3\9b572eb243934ed882c35f57c44ad5a0\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\phatt\.gradle\caches\transforms-3\459447a1cacc5ff658e60de5d428f124\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phatt\.gradle\caches\transforms-3\0d0aca4152c33d1ac58bf7d14e33fd0b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\f2d16cdedd651b8414326679030cbd03\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\b5dbbaa8aa5aec4e34865a0ae552d42d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\aa758823d05064a5e4349c5a7b39909a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\e1e91ea249f0856ac80f7a562f70549a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\phatt\.gradle\caches\transforms-3\8c3936d835a6a32c66b01a6f77a1d934\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\phatt\.gradle\caches\transforms-3\3e519318db2ea6dac40cbeee13ea9275\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\phatt\.gradle\caches\transforms-3\5babbe235de7d447994efa5fd3936455\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\3b592ccae09982c3fa0290f0bdc267c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\0e3098ca4b3a7e1e4befcd0d6370a088\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
